"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(readxl)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(tidyr)"
"0","elife <- read_excel(""~/Desktop/elife_datafile.xls"")"
"0","elife <- elife[!is.na(elife$initial_decision), ]"
"0","elife$ca_gender[!elife$ca_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$fa_gender[!elife$fa_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$la_gender[!elife$la_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$bre_gender[!elife$bre_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$se_gender[!elife$se_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$reviewer1_gender[!elife$reviewer1_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$reviewer2_gender[!elife$reviewer2_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$reviewer3_gender[!elife$reviewer3_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","elife$reviewer4_gender[!elife$reviewer4_gender %in% c(""M"", ""F"")] <- ""UNK"""
"0","# Setup some levels for the gender"
"0","elife$ca_gender <- factor(elife$ca_gender, "
"0","                          levels = c(""M"", ""F"", ""UNK""))"
"0","elife$fa_gender <- factor(elife$fa_gender, "
"0","                          levels = c(""M"", ""F"", ""UNK""))"
"0","elife$la_gender <- factor(elife$la_gender, "
"0","                          levels = c(""M"", ""F"", ""UNK""))"
"0","elife$bre_gender <- factor(elife$bre_gender, "
"0","                          levels = c(""M"", ""F"", ""UNK""))"
"0","elife$se_gender <- factor(elife$se_gender, "
"0","                          levels = c(""M"", ""F"", ""UNK""))"
"0","elife$has_female_reviewer <- factor(elife$prop_female_reviewers > 0)"
"0","elife$encouraged <- elife$initial_decision == ""Encourage"""
"0","elife$appealed <- factor(!is.na(elife$appealed_any_stage))"
"0","elife$decision_made <- elife$initial_decision == ""Reject"" | "
"0","                          (elife$full_decision %in% c(""Accept"", ""Reject"") | "
"0","                             elife$rev1_decision %in% c(""Accept"", ""Reject"") | "
"0","                             elife$rev2_decision %in% c(""Accept"", ""Reject""))"
"0","elife <- elife[elife$type.x != ""RE"", ]"
"0","elife <- elife[!(!is.na(elife$la_name) & is.na(elife$fa_name)), ]"
"0","elife <- elife[!(is.na(elife$la_name) & !is.na(elife$fa_name)), ]"
