"0","p1 <- elife %>%"
"0","  filter(initial_decision_made & (is.na(full_submission_date) | full_decision_made)) %>%"
"0","  gather(author_key, value = gender, ca_gender, la_gender, fa_gender) %>%"
"0","  group_by(submission_year) %>%"
"0","  summarize("
"0","        paper_count = n(),"
"0","        accept_count = sum(accepted == TRUE, na.rm = T),"
"0","        encourage_count = sum(encouraged == TRUE, na.rm = T)"
"0","  ) %>%"
"0","  gather(measure_key, value = measurement, paper_count, encourage_count, accept_count) %>%"
"0","  mutate(measure_key = factor(measure_key, levels = c(""paper_count"", ""encourage_count"", ""accept_count""))) %>%"
"0","  filter(submission_year < 2017) %>%"
"0","  ggplot(aes(x = submission_year, y = measurement, linetype = measure_key, color = measure_key, shape = measure_key)) +"
"0","  geom_line() +"
"0","  geom_point(size = 2) +"
"0","  theme_dakota() +"
"0","  labs("
"0","    x = ""Submission Year"","
"0","    y = ""Count of Manuscripts"""
"0","  ) +"
"0","  scale_color_manual(labels = c(""accept_count"" = ""#Accepted"", ""encourage_count"" = ""#Encouraged"", ""paper_count"" = ""#Submitted""), values = c(""black"", ""blue"", ""red"")) +"
"0","  scale_shape_discrete(labels = c(""accept_count"" = ""#Accepted"", ""encourage_count"" = ""#Encouraged"", ""paper_count"" = ""#Submitted"")) +"
"0","  scale_linetype_discrete(labels = c(""accept_count"" = ""#Accepted"", ""encourage_count"" = ""#Encouraged"", ""paper_count"" = ""#Submitted""))"
"0","  "
"0","  "
"0","p2 <- elife %>%"
"0","  filter(initial_decision_made & (is.na(full_submission_date) | full_decision_made)) %>%"
"0","  gather(author_key, value = gender, ca_gender, la_gender, fa_gender) %>%"
"0","  group_by(submission_year) %>%"
"0","  summarize("
"0","        paper_count = n(),"
"0","        accept_count = sum(accepted == TRUE, na.rm = T),"
"0","        encourage_count = sum(encouraged == TRUE, na.rm = T),"
"0","        encourage_rate = encourage_count / paper_count,"
"0","        accept_rate = accept_count / paper_count,"
"0","        encourage_accept_rate = accept_count / sum(!is.na(full_decision_made) & full_decision_made)"
"0","  ) %>%"
"0","  gather(measure_key, value = measurement, encourage_rate, accept_rate, encourage_accept_rate) %>%"
"0","  mutate("
"0","    measure_key = factor(measure_key, levels = c(""encourage_rate"", ""accept_rate"", ""encourage_accept_rate""))"
"0","  ) %>%"
"0","  filter(submission_year < 2017) %>%"
"0","  ggplot(aes(x = submission_year, y = measurement, linetype = measure_key, color = measure_key, shape = measure_key)) +"
"0","  geom_line() +"
"0","  geom_point(size = 2) +"
"0","  ylim(0, 1) +"
"0","  theme_dakota() +"
"0","  labs("
"0","    x = ""Submission Year"","
"0","    y = ""Rate"""
"0","  ) +"
"0","  scale_color_manual(labels = c(""accept_rate"" = ""Acceptance Rate"", ""encourage_rate"" = ""Encourage Rate"", ""encourage_accept_rate"" = ""E-A Rate""), "
"0","                     values = c(""blue"", ""red"", ""purple"")) +"
"0","  scale_shape_manual(labels = c(""accept_rate"" = ""Acceptance Rate"", ""encourage_rate"" = ""Encourage Rate"", ""encourage_accept_rate"" = ""E-A Rate""),"
"0","                     values = c(17, 15, 18)) +"
"0","  scale_linetype_manual(labels = c(""accept_rate"" = ""Acceptance Rate"", ""encourage_rate"" = ""Encourage Rate"", ""encourage_accept_rate"" = ""E-A Rate""), "
"0","                          values = c(""dotted"", ""dashed"", ""dotdash""))"
"0","fig2 <- grid.arrange(p1, p2, ncol = 2)"
